"country","iso3c","genus_cat","Exports","Imports","Reexports","perc_imp_reexport","perc_exports_reexport"
"Uganda","UGA","Pelagic Fish",24,703,520,73.9687055476529,2166.66666666667
"Jamaica","JAM","Pelagic Fish",8,13502,109,0.80728780921345,1362.5
"Jamaica","JAM","Marine Fish; Other",28,16516,326,1.9738435456527,1164.28571428571
"Zambia","ZMB","Freshwater Fish",40,15013,306,2.03823353093985,765
"Fiji","FJI","Marine Fish; Other",231,528,1098,207.954545454545,475.324675324675
"United Arab Emirates","ARE","Demersal Fish",284,19369,990,5.11126026124219,348.591549295775
"United Arab Emirates","ARE","Moluscs; Other",33,2120,104,4.90566037735849,315.151515151515
"United Arab Emirates","ARE","Freshwater Fish",351,55574,1088,1.95775002699104,309.97150997151
"Jamaica","JAM","Freshwater Fish",3,1502,9,0.599201065246338,300
"United Arab Emirates","ARE","Pelagic Fish",4157,89972,10844,12.0526385986751,260.861197979312
"Fiji","FJI","Demersal Fish",128,48,236,491.666666666667,184.375
"China, Macao SAR","MAC","Marine Fish; Other",11,6784,18,0.265330188679245,163.636363636364
"Canada","CAN","Cephalopods",78,15338,106,0.691094014865041,135.897435897436
"Fiji","FJI","Pelagic Fish",31769,43252,41008,94.8118006103764,129.081809310964
"Namibia","NAM","Freshwater Fish",3433,5027,4331,86.1547642729262,126.157879405768
"Barbados","BRB","Demersal Fish",7,135,7,5.18518518518519,100
"Rwanda","RWA","Cephalopods",49.98,50.8,49.98,98.3858267716535,100
"Saint Kitts and Nevis","KNA","Marine Fish; Other",5,930,5,0.537634408602151,100
"Rwanda","RWA","Freshwater Fish",259.73,4120.3,257.73,6.2551270538553,99.2299695837985
"Rwanda","RWA","Pelagic Fish",608.03,7007.51,581.03,8.29153294108749,95.5594296334063
"Fiji","FJI","Crustaceans",6,325,5,1.53846153846154,83.3333333333333
"Saint Kitts and Nevis","KNA","Crustaceans",30,112,16,14.2857142857143,53.3333333333333
"Jamaica","JAM","Aquatic Animals; Others",2,152,1,0.657894736842105,50
"United Arab Emirates","ARE","Marine Fish; Other",19735,38745,9807,25.3116531165312,49.6934380542184
"Zambia","ZMB","Pelagic Fish",66,105805,32,0.0302443173763055,48.4848484848485
"United Arab Emirates","ARE","Cephalopods",1174,7746,488,6.30002581977795,41.5672913117547
"Togo","TGO","Marine Fish; Other",20,9137,8,0.0875560906205538,40
"Oman","OMN","Crustaceans",295,2517,105,4.17163289630513,35.5932203389831
"Georgia","GEO","Demersal Fish",71,1948,25,1.28336755646817,35.2112676056338
"Madagascar","MDG","Pelagic Fish",8467,13978,1953,13.9719559307483,23.0660210227944
"Fiji","FJI","Moluscs; Other",36,120,8,6.66666666666667,22.2222222222222
"Uganda","UGA","Marine Fish; Other",1128,3900,241,6.17948717948718,21.3652482269504
"Georgia","GEO","Freshwater Fish",247,3745,52,1.38851802403204,21.0526315789474
"Oman","OMN","Marine Fish; Other",21357,16857,3416,20.2645785133772,15.9947558177647
"Madagascar","MDG","Marine Fish; Other",1554,191,108,56.544502617801,6.94980694980695
"Oman","OMN","Freshwater Fish",2417,4481,143,3.19125195268913,5.91642532064543
"Jamaica","JAM","Crustaceans",323,1493,19,1.27260549229739,5.88235294117647
"Zambia","ZMB","Demersal Fish",170,271,10,3.690036900369,5.88235294117647
"United Arab Emirates","ARE","Crustaceans",11647,49067,629,1.28192063912609,5.40053232592084
"Antigua and Barbuda","ATG","Marine Fish; Other",42,1341,2,0.149142431021626,4.76190476190476
"Canada","CAN","Freshwater Fish",132682,123236,5134,4.1659904573339,3.86940202891123
"Namibia","NAM","Crustaceans",2621,572,83,14.5104895104895,3.16673025562762
"Canada","CAN","Marine Fish; Other",57593,135463,1733,1.27931612322184,3.00904623825812
"Oman","OMN","Demersal Fish",1431,2995,38,1.26878130217028,2.6554856743536
"Fiji","FJI","Freshwater Fish",113,175,3,1.71428571428571,2.65486725663717
"Namibia","NAM","Cephalopods",2981,3110,61,1.96141479099678,2.04629319020463
"Canada","CAN","Demersal Fish",118590,106714,2285,2.14123732593662,1.92680664474239
"Namibia","NAM","Moluscs; Other",281,191,5,2.61780104712042,1.77935943060498
"Canada","CAN","Moluscs; Other",37850,14861,665,4.47479981158738,1.75693527080581
"New Zealand","NZL","Crustaceans",3657,5541,62,1.11893160079408,1.69537872573147
"Canada","CAN","Aquatic Animals; Others",7818,6156,127,2.06302794022092,1.62445638270657
"Kenya","KEN","Marine Fish; Other",3382,12622,52,0.411979084138805,1.53755174452986
"Barbados","BRB","Pelagic Fish",69,3472,1,0.0288018433179724,1.44927536231884
"Canada","CAN","Pelagic Fish",78788,98844,1124,1.13714540083364,1.42661318982586
"Sri Lanka","LKA","Pelagic Fish",14802,85554,194,0.226757369614512,1.3106336981489
"Rwanda","RWA","Marine Fish; Other",594.37,12714.78,7.35,0.057806741445782,1.23660346248969
"Sri Lanka","LKA","Cephalopods",2639,1011,25,2.47279920870425,0.94732853353543
"Oman","OMN","Pelagic Fish",86508,6254,779,12.4560281419891,0.900494751930457
"Sierra Leone","SLE","Crustaceans",1226,19,10,52.6315789473684,0.815660685154976
"Georgia","GEO","Pelagic Fish",9292,11663,74,0.634485123896082,0.796383986224709
"Kenya","KEN","Pelagic Fish",132,11874,1,0.00842176183257537,0.757575757575758
"Canada","CAN","Crustaceans",219291,113928,1330,1.16740397444,0.606500038761281
"New Zealand","NZL","Freshwater Fish",6400,2666,29,1.08777194298575,0.453125
"New Zealand","NZL","Cephalopods",16757,2370,37,1.56118143459916,0.220803246404488
"New Zealand","NZL","Moluscs; Other",39803,1129,55,4.87156775907883,0.13818053915534
"Namibia","NAM","Pelagic Fish",340730,11453,412,3.59731074827556,0.12091685498782
"New Zealand","NZL","Pelagic Fish",80798,8694,45,0.5175983436853,0.0556944478823733
"New Zealand","NZL","Demersal Fish",170968,5708,87,1.52417659425368,0.0508867156426934
"New Zealand","NZL","Marine Fish; Other",19136,9528,9,0.0944584382871537,0.0470317725752508
"Namibia","NAM","Marine Fish; Other",34890,3340,15,0.449101796407186,0.0429922613929493
"Georgia","GEO","Marine Fish; Other",4567,5421,1,0.0184467810367091,0.0218962119553317
"Namibia","NAM","Demersal Fish",146189,3909,12,0.306983883346124,0.00820855194303265
"Albania","ALB","Aquatic Animals; Others",31,3,0,0,0
"Albania","ALB","Cephalopods",879,1746,0,0,0
"Albania","ALB","Crustaceans",2060,5573,0,0,0
"Albania","ALB","Demersal Fish",1011,1265,0,0,0
"Albania","ALB","Freshwater Fish",1000,216,0,0,0
"Albania","ALB","Marine Fish; Other",2268,1178,0,0,0
"Albania","ALB","Moluscs; Other",37,49,0,0,0
"Albania","ALB","Pelagic Fish",5571,10037,0,0,0
"Algeria","DZA","Cephalopods",308,1111,0,0,0
"Algeria","DZA","Crustaceans",171,1547,0,0,0
"Algeria","DZA","Demersal Fish",10,7022,0,0,0
"Algeria","DZA","Freshwater Fish",83,4651,0,0,0
"Algeria","DZA","Marine Fish; Other",74,16815,0,0,0
"Algeria","DZA","Moluscs; Other",6,2,0,0,0
"Algeria","DZA","Pelagic Fish",1147,22461,0,0,0
"Andorra","AND","Freshwater Fish",2,258,0,0,0
"Andorra","AND","Moluscs; Other",1,247,0,0,0
"Angola","AGO","Cephalopods",241,215,0,0,0
"Angola","AGO","Crustaceans",3854,540,0,0,0
"Angola","AGO","Demersal Fish",2974,3426,0,0,0
"Angola","AGO","Marine Fish; Other",11264,25042,0,0,0
"Angola","AGO","Pelagic Fish",27273,79184,0,0,0
"Antigua and Barbuda","ATG","Crustaceans",27,202,0,0,0
"Antigua and Barbuda","ATG","Moluscs; Other",1,58,0,0,0
"Argentina","ARG","Aquatic Animals; Others",10,24,0,0,0
"Argentina","ARG","Cephalopods",76764,1233,0,0,0
"Argentina","ARG","Crustaceans",184620,858,0,0,0
"Argentina","ARG","Demersal Fish",215561,325,0,0,0
"Argentina","ARG","Freshwater Fish",21484,10578,0,0,0
"Argentina","ARG","Marine Fish; Other",20477,2082,0,0,0
"Argentina","ARG","Moluscs; Other",5444,3293,0,0,0
"Argentina","ARG","Pelagic Fish",21247,32972,0,0,0
"Armenia","ARM","Crustaceans",323,44,0,0,0
"Armenia","ARM","Demersal Fish",6,622,0,0,0
"Armenia","ARM","Freshwater Fish",2085,308,0,0,0
"Armenia","ARM","Marine Fish; Other",1480,726,0,0,0
"Armenia","ARM","Pelagic Fish",13,2636,0,0,0
"Aruba","ABW","Aquatic Animals; Others",14,59,0,0,0
"Aruba","ABW","Freshwater Fish",34,1797,0,0,0
"Aruba","ABW","Marine Fish; Other",36,530,0,0,0
"Australia","AUS","Aquatic Animals; Others",1245,1007,0,0,0
"Australia","AUS","Cephalopods",205,21749,0,0,0
"Australia","AUS","Crustaceans",15981,35726,0,0,0
"Australia","AUS","Demersal Fish",1088,14132,0,0,0
"Australia","AUS","Freshwater Fish",13931,37266,0,0,0
"Australia","AUS","Marine Fish; Other",7875,127813,0,0,0
"Australia","AUS","Moluscs; Other",3290,9559,0,0,0
"Australia","AUS","Pelagic Fish",13259,86253,0,0,0
"Austria","AUT","Aquatic Animals; Others",12,1523,0,0,0
"Austria","AUT","Cephalopods",256,1863,0,0,0
"Austria","AUT","Crustaceans",666,6416,0,0,0
"Austria","AUT","Demersal Fish",2963,26347,0,0,0
"Austria","AUT","Freshwater Fish",4909,28952,0,0,0
"Austria","AUT","Marine Fish; Other",4935,9415,0,0,0
"Austria","AUT","Moluscs; Other",75,1403,0,0,0
"Austria","AUT","Pelagic Fish",1620,26569,0,0,0
"Azerbaijan","AZE","Pelagic Fish",188,13026,0,0,0
"Bahamas","BHS","Aquatic Animals; Others",46,14,0,0,0
"Bahamas","BHS","Cephalopods",18,73,0,0,0
"Bahamas","BHS","Crustaceans",2882,293,0,0,0
"Bahamas","BHS","Marine Fish; Other",10,578,0,0,0
"Bahamas","BHS","Moluscs; Other",486,14,0,0,0
"Bahamas","BHS","Pelagic Fish",105,1785,0,0,0
"Bahrain","BHR","Cephalopods",909,265,0,0,0
"Bahrain","BHR","Crustaceans",10178,1859,0,0,0
"Bahrain","BHR","Demersal Fish",264,2524,0,0,0
"Bahrain","BHR","Freshwater Fish",258,4686,0,0,0
"Bahrain","BHR","Marine Fish; Other",1161,8665,0,0,0
"Bahrain","BHR","Moluscs; Other",324,121,0,0,0
"Bahrain","BHR","Pelagic Fish",308,2204,0,0,0
"Bangladesh","BGD","Aquatic Animals; Others",285,434,0,0,0
"Bangladesh","BGD","Cephalopods",720,26,0,0,0
"Bangladesh","BGD","Crustaceans",40887,1476,0,0,0
"Bangladesh","BGD","Demersal Fish",1031,1894,0,0,0
"Bangladesh","BGD","Freshwater Fish",9770,17853,0,0,0
"Bangladesh","BGD","Marine Fish; Other",8684,69293,0,0,0
"Bangladesh","BGD","Pelagic Fish",259,33451,0,0,0
"Barbados","BRB","Crustaceans",1,261,0,0,0
"Barbados","BRB","Marine Fish; Other",162,3980,0,0,0
"Belarus","BLR","Aquatic Animals; Others",40,103,0,0,0
"Belarus","BLR","Cephalopods",757,1715,0,0,0
"Belarus","BLR","Crustaceans",3921,2772,0,0,0
"Belarus","BLR","Demersal Fish",15083,33993,0,0,0
"Belarus","BLR","Freshwater Fish",9405,19150,0,0,0
"Belarus","BLR","Marine Fish; Other",32970,32415,0,0,0
"Belarus","BLR","Moluscs; Other",460,705,0,0,0
"Belarus","BLR","Pelagic Fish",23343,110314,0,0,0
"Belgium","BEL","Aquatic Animals; Others",1576,5384,0,0,0
"Belgium","BEL","Cephalopods",8456,8986,0,0,0
"Belgium","BEL","Crustaceans",52724,63127,0,0,0
"Belgium","BEL","Demersal Fish",47081,94697,0,0,0
"Belgium","BEL","Freshwater Fish",39958,96883,0,0,0
"Belgium","BEL","Marine Fish; Other",27767,40648,0,0,0
"Belgium","BEL","Moluscs; Other",5203,31655,0,0,0
"Belgium","BEL","Pelagic Fish",19702,50139,0,0,0
"Belize","BLZ","Aquatic Animals; Others",93,NA,0,NA,0
"Belize","BLZ","Crustaceans",2213,7,0,0,0
"Belize","BLZ","Freshwater Fish",127,21,0,0,0
"Belize","BLZ","Marine Fish; Other",121,49,0,0,0
"Belize","BLZ","Moluscs; Other",680,18,0,0,0
"Belize","BLZ","Pelagic Fish",3,425,0,0,0
"Benin","BEN","Crustaceans",9,NA,0,NA,0
"Benin","BEN","Freshwater Fish",160,47997,0,0,0
"Benin","BEN","Marine Fish; Other",6,35619,0,0,0
"Benin","BEN","Moluscs; Other",1,1,0,0,0
"Benin","BEN","Pelagic Fish",1,3461,0,0,0
"Bermuda","BMU","Freshwater Fish",1,586,0,0,0
"Bosnia and Herzegovina","BIH","Aquatic Animals; Others",16,277,0,0,0
"Bosnia and Herzegovina","BIH","Cephalopods",83,725,0,0,0
"Bosnia and Herzegovina","BIH","Crustaceans",6,68,0,0,0
"Bosnia and Herzegovina","BIH","Demersal Fish",156,3404,0,0,0
"Bosnia and Herzegovina","BIH","Freshwater Fish",1600,1460,0,0,0
"Bosnia and Herzegovina","BIH","Marine Fish; Other",5,2251,0,0,0
"Bosnia and Herzegovina","BIH","Moluscs; Other",40,41,0,0,0
"Bosnia and Herzegovina","BIH","Pelagic Fish",147,4291,0,0,0
"Botswana","BWA","Crustaceans",1,54,0,0,0
"Botswana","BWA","Demersal Fish",130,411,0,0,0
"Botswana","BWA","Freshwater Fish",1,294,0,0,0
"Botswana","BWA","Marine Fish; Other",32,337,0,0,0
"Botswana","BWA","Moluscs; Other",89,4,0,0,0
"Botswana","BWA","Pelagic Fish",1,2638,0,0,0
"Brazil","BRA","Aquatic Animals; Others",2,108,0,0,0
"Brazil","BRA","Crustaceans",3219,268,0,0,0
"Brazil","BRA","Demersal Fish",12170,176323,0,0,0
"Brazil","BRA","Freshwater Fish",1636,184651,0,0,0
"Brazil","BRA","Marine Fish; Other",14760,34113,0,0,0
"Brazil","BRA","Pelagic Fish",21368,121151,0,0,0
"Brunei Darussalam","BRN","Aquatic Animals; Others",1,54,0,0,0
"Brunei Darussalam","BRN","Cephalopods",3,684,0,0,0
"Brunei Darussalam","BRN","Crustaceans",527,1503,0,0,0
"Brunei Darussalam","BRN","Demersal Fish",2,539,0,0,0
"Brunei Darussalam","BRN","Freshwater Fish",93,1522,0,0,0
"Brunei Darussalam","BRN","Marine Fish; Other",43,4917,0,0,0
"Brunei Darussalam","BRN","Moluscs; Other",23,302,0,0,0
"Brunei Darussalam","BRN","Pelagic Fish",605,1481,0,0,0
"Bulgaria","BGR","Aquatic Animals; Others",302,6409,0,0,0
"Bulgaria","BGR","Cephalopods",63,1165,0,0,0
"Bulgaria","BGR","Crustaceans",2531,4279,0,0,0
"Bulgaria","BGR","Demersal Fish",523,6046,0,0,0
"Bulgaria","BGR","Freshwater Fish",4292,4972,0,0,0
"Bulgaria","BGR","Marine Fish; Other",1784,5857,0,0,0
"Bulgaria","BGR","Moluscs; Other",5370,2158,0,0,0
"Bulgaria","BGR","Pelagic Fish",5116,20737,0,0,0
"Burkina Faso","BFA","Freshwater Fish",360,395,0,0,0
"Burkina Faso","BFA","Marine Fish; Other",4,20912,0,0,0
"Burkina Faso","BFA","Pelagic Fish",85,85851,0,0,0
"Burundi","BDI","Marine Fish; Other",1,2344,0,0,0
"C<f4>te d'Ivoire","CIV","Aquatic Animals; Others",1032,5,0,0,0
"C<f4>te d'Ivoire","CIV","Cephalopods",593,3,0,0,0
"C<f4>te d'Ivoire","CIV","Crustaceans",247,433,0,0,0
"C<f4>te d'Ivoire","CIV","Demersal Fish",93,13421,0,0,0
"C<f4>te d'Ivoire","CIV","Freshwater Fish",1054,47260,0,0,0
"C<f4>te d'Ivoire","CIV","Marine Fish; Other",2999,80057,0,0,0
"C<f4>te d'Ivoire","CIV","Moluscs; Other",469,24,0,0,0
"C<f4>te d'Ivoire","CIV","Pelagic Fish",28930,361330,0,0,0
"Cabo Verde","CPV","Cephalopods",292,209,0,0,0
"Cabo Verde","CPV","Crustaceans",2,180,0,0,0
"Cabo Verde","CPV","Freshwater Fish",1,188,0,0,0
"Cabo Verde","CPV","Marine Fish; Other",594,470,0,0,0
"Cabo Verde","CPV","Moluscs; Other",2,112,0,0,0
"Cabo Verde","CPV","Pelagic Fish",13923,109,0,0,0
"Cambodia","KHM","Cephalopods",2,35,0,0,0
"Cambodia","KHM","Crustaceans",42,115,0,0,0
"Cambodia","KHM","Demersal Fish",17,NA,0,NA,0
"Cambodia","KHM","Freshwater Fish",14101,3095,0,0,0
"Cambodia","KHM","Marine Fish; Other",22800,7095,0,0,0
"Cambodia","KHM","Pelagic Fish",45,8286,0,0,0
"Cameroon","CMR","Crustaceans",176,178,0,0,0
"Cameroon","CMR","Freshwater Fish",45,10232,0,0,0
"Cameroon","CMR","Marine Fish; Other",77,51218,0,0,0
"Cameroon","CMR","Pelagic Fish",3702,96919,0,0,0
"Central African Republic","CAF","Marine Fish; Other",81,600,0,0,0
"Chad","TCD","Marine Fish; Other",58,107,0,0,0
"Chile","CHL","Aquatic Animals; Others",2272,29,0,0,0
"Chile","CHL","Cephalopods",91581,871,0,0,0
"Chile","CHL","Crustaceans",9119,11156,0,0,0
"Chile","CHL","Demersal Fish",41084,2520,0,0,0
"Chile","CHL","Freshwater Fish",733014,12374,0,0,0
"Chile","CHL","Marine Fish; Other",64003,62871,0,0,0
"Chile","CHL","Moluscs; Other",88400,823,0,0,0
"Chile","CHL","Pelagic Fish",323417,80367,0,0,0
"China","CHN","Aquatic Animals; Others",23060,43058,0,0,0
"China","CHN","Cephalopods",558570,291004,0,0,0
"China","CHN","Crustaceans",313467,235115,0,0,0
"China","CHN","Demersal Fish",1262052,1286908,0,0,0
"China","CHN","Freshwater Fish",862094,314862,0,0,0
"China","CHN","Marine Fish; Other",1065148,351112,0,0,0
"China","CHN","Moluscs; Other",260495,79514,0,0,0
"China","CHN","Pelagic Fish",853563,2074147,0,0,0
"China, Hong Kong SAR","HKG","Aquatic Animals; Others",8434,10251,0,0,0
"China, Hong Kong SAR","HKG","Cephalopods",11210,26085,0,0,0
"China, Hong Kong SAR","HKG","Crustaceans",19192,74068,0,0,0
"China, Hong Kong SAR","HKG","Demersal Fish",23202,33384,0,0,0
"China, Hong Kong SAR","HKG","Freshwater Fish",3879,91810,0,0,0
"China, Hong Kong SAR","HKG","Marine Fish; Other",49297,118192,0,0,0
"China, Hong Kong SAR","HKG","Moluscs; Other",38875,39140,0,0,0
"China, Hong Kong SAR","HKG","Pelagic Fish",1136,10656,0,0,0
"China, Macao SAR","MAC","Moluscs; Other",2,3419,0,0,0
"Colombia","COL","Aquatic Animals; Others",7,56,0,0,0
"Colombia","COL","Cephalopods",12,4320,0,0,0
"Colombia","COL","Crustaceans",4432,7525,0,0,0
"Colombia","COL","Demersal Fish",1,2436,0,0,0
"Colombia","COL","Freshwater Fish",13011,56622,0,0,0
"Colombia","COL","Marine Fish; Other",2566,37506,0,0,0
"Colombia","COL","Pelagic Fish",22232,56267,0,0,0
"Comoros","COM","Crustaceans",2,NA,0,NA,0
"Congo","COG","Crustaceans",172,16,0,0,0
"Congo","COG","Demersal Fish",3660,4536,0,0,0
"Congo","COG","Marine Fish; Other",3769,13497,0,0,0
"Congo","COG","Pelagic Fish",8027.4,27585,0,0,0
"Congo, Dem. Rep. of the","COD","Crustaceans",0.5,27.34,0,0,0
"Congo, Dem. Rep. of the","COD","Demersal Fish",3.31,7716.01,0,0,0
"Congo, Dem. Rep. of the","COD","Freshwater Fish",11.09,5201.39,0,0,0
"Congo, Dem. Rep. of the","COD","Marine Fish; Other",33.06,10018.14,0,0,0
"Congo, Dem. Rep. of the","COD","Pelagic Fish",22.38,94859.89,0,0,0
"Cook Islands","COK","Demersal Fish",799,22,0,0,0
"Cook Islands","COK","Freshwater Fish",1238,5,0,0,0
"Cook Islands","COK","Marine Fish; Other",1200,20,0,0,0
"Cook Islands","COK","Pelagic Fish",774,133,0,0,0
"Costa Rica","CRI","Cephalopods",50,1782,0,0,0
"Costa Rica","CRI","Crustaceans",1343,2070,0,0,0
"Costa Rica","CRI","Demersal Fish",2572,640,0,0,0
"Costa Rica","CRI","Freshwater Fish",11035,24198,0,0,0
"Costa Rica","CRI","Marine Fish; Other",3411,10748,0,0,0
"Costa Rica","CRI","Pelagic Fish",9948,44383,0,0,0
"Croatia","HRV","Aquatic Animals; Others",98,123,0,0,0
"Croatia","HRV","Cephalopods",2210,9446,0,0,0
"Croatia","HRV","Crustaceans",398,1754,0,0,0
"Croatia","HRV","Demersal Fish",9901,9365,0,0,0
"Croatia","HRV","Freshwater Fish",2263,3332,0,0,0
"Croatia","HRV","Marine Fish; Other",5146,12819,0,0,0
"Croatia","HRV","Moluscs; Other",735,681,0,0,0
"Croatia","HRV","Pelagic Fish",35065,16562,0,0,0
"Cuba","CUB","Aquatic Animals; Others",153,1,0,0,0
"Cuba","CUB","Cephalopods",281,598,0,0,0
"Cuba","CUB","Crustaceans",7636,102,0,0,0
"Cuba","CUB","Demersal Fish",275,2401,0,0,0
"Cuba","CUB","Freshwater Fish",84.2,1105,0,0,0
"Cuba","CUB","Marine Fish; Other",474,1285,0,0,0
"Cuba","CUB","Moluscs; Other",14,373,0,0,0
"Cura<e7>ao","CUW","Marine Fish; Other",12,410,0,0,0
"Cura<e7>ao","CUW","Pelagic Fish",22063,370,0,0,0
"Cyprus","CYP","Cephalopods",35,3355,0,0,0
"Cyprus","CYP","Crustaceans",19,1440,0,0,0
"Cyprus","CYP","Demersal Fish",4959,2882,0,0,0
"Cyprus","CYP","Freshwater Fish",15,4569,0,0,0
"Cyprus","CYP","Marine Fish; Other",18,15572,0,0,0
"Cyprus","CYP","Moluscs; Other",4,796,0,0,0
"Cyprus","CYP","Pelagic Fish",272,4784,0,0,0
"Czechia","CZE","Aquatic Animals; Others",182,87,0,0,0
"Czechia","CZE","Cephalopods",107,596,0,0,0
"Czechia","CZE","Crustaceans",296,2265,0,0,0
"Czechia","CZE","Demersal Fish",4587,24017,0,0,0
"Czechia","CZE","Freshwater Fish",25468,24909,0,0,0
"Czechia","CZE","Marine Fish; Other",6998,12965,0,0,0
"Czechia","CZE","Moluscs; Other",85,471,0,0,0
"Czechia","CZE","Pelagic Fish",4890,36207,0,0,0
"Denmark","DNK","Aquatic Animals; Others",635,6068,0,0,0
"Denmark","DNK","Cephalopods",3157,2884,0,0,0
"Denmark","DNK","Crustaceans",94109,90439,0,0,0
"Denmark","DNK","Demersal Fish",284774,263839,0,0,0
"Denmark","DNK","Freshwater Fish",234064,230629,0,0,0
"Denmark","DNK","Marine Fish; Other",214116,620059,0,0,0
"Denmark","DNK","Moluscs; Other",28579,3145,0,0,0
"Denmark","DNK","Pelagic Fish",464809,240366,0,0,0
"Djibouti","DJI","Aquatic Animals; Others",1,NA,0,NA,0
"Djibouti","DJI","Marine Fish; Other",1,31,0,0,0
"Dominica","DMA","Freshwater Fish",2,115,0,0,0
"Dominican Republic","DOM","Cephalopods",1,1168,0,0,0
"Dominican Republic","DOM","Crustaceans",199,1530,0,0,0
"Dominican Republic","DOM","Demersal Fish",609,8093,0,0,0
"Dominican Republic","DOM","Freshwater Fish",197,6950,0,0,0
"Dominican Republic","DOM","Marine Fish; Other",57,3396,0,0,0
"Dominican Republic","DOM","Moluscs; Other",7,794,0,0,0
"Dominican Republic","DOM","Pelagic Fish",1472,19199,0,0,0
"Ecuador","ECU","Aquatic Animals; Others",836,35,0,0,0
"Ecuador","ECU","Cephalopods",3212,1208,0,0,0
"Ecuador","ECU","Crustaceans",450041,11312,0,0,0
"Ecuador","ECU","Demersal Fish",15841,2212,0,0,0
"Ecuador","ECU","Freshwater Fish",6297,991,0,0,0
