"country","iso3c","genus_cat","Exports","Imports","Reexports","perc_imp_reexport","perc_exports_reexport"
"Ecuador","ECU","Marine Fish; Other",70414,43195,0,0,0
"Ecuador","ECU","Moluscs; Other",626,23,0,0,0
"Ecuador","ECU","Pelagic Fish",364641,51869,0,0,0
"Egypt","EGY","Aquatic Animals; Others",13,39,0,0,0
"Egypt","EGY","Cephalopods",707,4280,0,0,0
"Egypt","EGY","Crustaceans",3863,7547,0,0,0
"Egypt","EGY","Demersal Fish",17820,56329,0,0,0
"Egypt","EGY","Freshwater Fish",8922,5152,0,0,0
"Egypt","EGY","Marine Fish; Other",5031,34716,0,0,0
"Egypt","EGY","Moluscs; Other",256,95,0,0,0
"Egypt","EGY","Pelagic Fish",453,305336,0,0,0
"El Salvador","SLV","Cephalopods",15,402,0,0,0
"El Salvador","SLV","Crustaceans",2665,681,0,0,0
"El Salvador","SLV","Demersal Fish",509,351,0,0,0
"El Salvador","SLV","Freshwater Fish",49,959,0,0,0
"El Salvador","SLV","Marine Fish; Other",1622,79,0,0,0
"El Salvador","SLV","Moluscs; Other",12,39,0,0,0
"El Salvador","SLV","Pelagic Fish",26785,22059,0,0,0
"Equatorial Guinea","GNQ","Marine Fish; Other",20,1202,0,0,0
"Equatorial Guinea","GNQ","Pelagic Fish",1,3839,0,0,0
"Eritrea","ERI","Crustaceans",37,NA,0,NA,0
"Estonia","EST","Aquatic Animals; Others",3,12,0,0,0
"Estonia","EST","Cephalopods",251,315,0,0,0
"Estonia","EST","Crustaceans",4703,1878,0,0,0
"Estonia","EST","Demersal Fish",4513,7207,0,0,0
"Estonia","EST","Freshwater Fish",12500,15665,0,0,0
"Estonia","EST","Marine Fish; Other",13026,3828,0,0,0
"Estonia","EST","Moluscs; Other",58,209,0,0,0
"Estonia","EST","Pelagic Fish",72178,14431,0,0,0
"Eswatini","SWZ","Pelagic Fish",12,531,0,0,0
"Ethiopia","ETH","Marine Fish; Other",357,43,0,0,0
"Falkland Is.(Malvinas)","FLK","Cephalopods",56732,NA,0,NA,0
"Falkland Is.(Malvinas)","FLK","Demersal Fish",3070,15,0,0,0
"Falkland Is.(Malvinas)","FLK","Marine Fish; Other",1279,4,0,0,0
"Faroe Islands","FRO","Crustaceans",3653,46,0,0,0
"Faroe Islands","FRO","Demersal Fish",76531,11942,0,0,0
"Faroe Islands","FRO","Freshwater Fish",71375,52,0,0,0
"Faroe Islands","FRO","Marine Fish; Other",128118,5146,0,0,0
"Faroe Islands","FRO","Moluscs; Other",550,3,0,0,0
"Faroe Islands","FRO","Pelagic Fish",260744,17850,0,0,0
"Fiji","FJI","Aquatic Animals; Others",571,3,0,0,0
"Finland","FIN","Cephalopods",1,201,0,0,0
"Finland","FIN","Crustaceans",10,2703,0,0,0
"Finland","FIN","Demersal Fish",116,13293,0,0,0
"Finland","FIN","Freshwater Fish",20204,60830,0,0,0
"Finland","FIN","Marine Fish; Other",17013,28645,0,0,0
"Finland","FIN","Moluscs; Other",1,351,0,0,0
"Finland","FIN","Pelagic Fish",40204,21819,0,0,0
"France","FRA","Aquatic Animals; Others",644,5846,0,0,0
"France","FRA","Cephalopods",16973,41664,0,0,0
"France","FRA","Crustaceans",18665,141806,0,0,0
"France","FRA","Demersal Fish",60262,483646,0,0,0
"France","FRA","Freshwater Fish",37807,234439,0,0,0
"France","FRA","Marine Fish; Other",82847,148188,0,0,0
"France","FRA","Moluscs; Other",29056,90584,0,0,0
"France","FRA","Pelagic Fish",128901,264798,0,0,0
"French Polynesia","PYF","Aquatic Animals; Others",880,6,0,0,0
"French Polynesia","PYF","Demersal Fish",2,68,0,0,0
"French Polynesia","PYF","Freshwater Fish",30,162,0,0,0
"French Polynesia","PYF","Marine Fish; Other",265,164,0,0,0
"French Polynesia","PYF","Moluscs; Other",313,284,0,0,0
"French Polynesia","PYF","Pelagic Fish",942,1285,0,0,0
"Gabon","GAB","Crustaceans",88,44,0,0,0
"Gabon","GAB","Demersal Fish",10,5660,0,0,0
"Gabon","GAB","Marine Fish; Other",881,1541,0,0,0
"Gabon","GAB","Pelagic Fish",53,12104,0,0,0
"Gambia","GMB","Cephalopods",91,50,0,0,0
"Gambia","GMB","Crustaceans",149,6,0,0,0
"Gambia","GMB","Demersal Fish",335,82,0,0,0
"Gambia","GMB","Freshwater Fish",31,1,0,0,0
"Gambia","GMB","Marine Fish; Other",2928,1,0,0,0
"Gambia","GMB","Moluscs; Other",27,NA,0,NA,0
"Gambia","GMB","Pelagic Fish",1593,1937,0,0,0
"Georgia","GEO","Moluscs; Other",5,40,0,0,0
"Germany","DEU","Aquatic Animals; Others",508,12458,0,0,0
"Germany","DEU","Cephalopods",2681,20583,0,0,0
"Germany","DEU","Crustaceans",22357,63444,0,0,0
"Germany","DEU","Demersal Fish",466297,552911,0,0,0
"Germany","DEU","Freshwater Fish",102983,326371,0,0,0
"Germany","DEU","Marine Fish; Other",107222,152648,0,0,0
"Germany","DEU","Moluscs; Other",26083,16949,0,0,0
"Germany","DEU","Pelagic Fish",351540,349232,0,0,0
"Ghana","GHA","Cephalopods",6485,14,0,0,0
"Ghana","GHA","Crustaceans",193,65,0,0,0
"Ghana","GHA","Demersal Fish",5366,15092,0,0,0
"Ghana","GHA","Freshwater Fish",73,1801,0,0,0
"Ghana","GHA","Marine Fish; Other",1956,24155,0,0,0
"Ghana","GHA","Moluscs; Other",95,3,0,0,0
"Ghana","GHA","Pelagic Fish",55731,321656,0,0,0
"Greece","GRC","Aquatic Animals; Others",612,369,0,0,0
"Greece","GRC","Cephalopods",3440,28255,0,0,0
"Greece","GRC","Crustaceans",2706,8822,0,0,0
"Greece","GRC","Demersal Fish",95973,33362,0,0,0
"Greece","GRC","Freshwater Fish",7338,25369,0,0,0
"Greece","GRC","Marine Fish; Other",15003,49792,0,0,0
"Greece","GRC","Moluscs; Other",16612,4318,0,0,0
"Greece","GRC","Pelagic Fish",5837,81581,0,0,0
"Greenland","GRL","Crustaceans",55637,81,0,0,0
"Greenland","GRL","Demersal Fish",75936,38,0,0,0
"Greenland","GRL","Freshwater Fish",656,201,0,0,0
"Greenland","GRL","Marine Fish; Other",10846,219,0,0,0
"Greenland","GRL","Moluscs; Other",89,12,0,0,0
"Greenland","GRL","Pelagic Fish",90682,97,0,0,0
"Grenada","GRD","Cephalopods",0.82,12.39,0,0,0
"Grenada","GRD","Crustaceans",21.75,65.73,0,0,0
"Grenada","GRD","Demersal Fish",86.22,9.42,0,0,0
"Grenada","GRD","Marine Fish; Other",1.92,340.31,0,0,0
"Grenada","GRD","Moluscs; Other",13.53,16.82,0,0,0
"Grenada","GRD","Pelagic Fish",641.03,477.63,0,0,0
"Guatemala","GTM","Crustaceans",11332,7541,0,0,0
"Guatemala","GTM","Demersal Fish",33,42,0,0,0
"Guatemala","GTM","Freshwater Fish",516,1786,0,0,0
"Guatemala","GTM","Marine Fish; Other",168,2035,0,0,0
"Guatemala","GTM","Pelagic Fish",7184,27065,0,0,0
"Guinea","GIN","Crustaceans",3,NA,0,NA,0
"Guinea","GIN","Demersal Fish",758,400,0,0,0
"Guinea","GIN","Freshwater Fish",3898,544,0,0,0
"Guinea","GIN","Marine Fish; Other",527,29,0,0,0
"Guinea","GIN","Pelagic Fish",2539,1693,0,0,0
"Guinea-Bissau","GNB","Demersal Fish",386,12,0,0,0
"Guinea-Bissau","GNB","Marine Fish; Other",2795,23,0,0,0
"Guinea-Bissau","GNB","Pelagic Fish",3178,984,0,0,0
"Guyana","GUY","Crustaceans",10922,5,0,0,0
"Guyana","GUY","Demersal Fish",17,NA,0,NA,0
"Guyana","GUY","Freshwater Fish",124,27,0,0,0
"Guyana","GUY","Marine Fish; Other",16806,658,0,0,0
"Guyana","GUY","Moluscs; Other",3,2,0,0,0
"Guyana","GUY","Pelagic Fish",379,1458,0,0,0
"Haiti","HTI","Aquatic Animals; Others",113,1,0,0,0
"Haiti","HTI","Crustaceans",162,123,0,0,0
"Haiti","HTI","Freshwater Fish",11,573,0,0,0
"Haiti","HTI","Marine Fish; Other",3,3193,0,0,0
"Haiti","HTI","Moluscs; Other",65,1,0,0,0
"Honduras","HND","Aquatic Animals; Others",813,NA,0,NA,0
"Honduras","HND","Cephalopods",14,245,0,0,0
"Honduras","HND","Crustaceans",69778,885,0,0,0
"Honduras","HND","Demersal Fish",87,7,0,0,0
"Honduras","HND","Freshwater Fish",17043,3611,0,0,0
"Honduras","HND","Marine Fish; Other",604,1447,0,0,0
"Honduras","HND","Moluscs; Other",247,56,0,0,0
"Honduras","HND","Pelagic Fish",133,7999,0,0,0
"Hungary","HUN","Aquatic Animals; Others",29,94,0,0,0
"Hungary","HUN","Cephalopods",50,316,0,0,0
"Hungary","HUN","Crustaceans",55,831,0,0,0
"Hungary","HUN","Demersal Fish",741,11323,0,0,0
"Hungary","HUN","Freshwater Fish",5544,9779,0,0,0
"Hungary","HUN","Marine Fish; Other",124,4378,0,0,0
"Hungary","HUN","Moluscs; Other",18,486,0,0,0
"Hungary","HUN","Pelagic Fish",393,9791,0,0,0
"Iceland","ISL","Aquatic Animals; Others",1362,5,0,0,0
"Iceland","ISL","Cephalopods",357,1857,0,0,0
"Iceland","ISL","Crustaceans",8660,13894,0,0,0
"Iceland","ISL","Demersal Fish",328234,3460,0,0,0
"Iceland","ISL","Freshwater Fish",15789,308,0,0,0
"Iceland","ISL","Marine Fish; Other",98325,75855,0,0,0
"Iceland","ISL","Moluscs; Other",242,63,0,0,0
"Iceland","ISL","Pelagic Fish",295161,33957,0,0,0
"India","IND","Aquatic Animals; Others",522,86,0,0,0
"India","IND","Cephalopods",186418,523,0,0,0
"India","IND","Crustaceans",590103,2663,0,0,0
"India","IND","Demersal Fish",202456,1221,0,0,0
"India","IND","Freshwater Fish",25501,26060,0,0,0
"India","IND","Marine Fish; Other",143179,4983,0,0,0
"India","IND","Moluscs; Other",7096,2025,0,0,0
"India","IND","Pelagic Fish",257333,9111,0,0,0
"Indonesia","IDN","Aquatic Animals; Others",9252,239,0,0,0
"Indonesia","IDN","Cephalopods",120365,2911,0,0,0
"Indonesia","IDN","Crustaceans",215128,24766,0,0,0
"Indonesia","IDN","Demersal Fish",44440,1090,0,0,0
"Indonesia","IDN","Freshwater Fish",130883,8793,0,0,0
"Indonesia","IDN","Marine Fish; Other",139109,29545,0,0,0
"Indonesia","IDN","Moluscs; Other",13699,2719,0,0,0
"Indonesia","IDN","Pelagic Fish",261299,225355,0,0,0
"Iran (Islamic Rep. of)","IRN","Cephalopods",2275,NA,0,NA,0
"Iran (Islamic Rep. of)","IRN","Crustaceans",24946,7,0,0,0
"Iran (Islamic Rep. of)","IRN","Demersal Fish",29408,3946,0,0,0
"Iran (Islamic Rep. of)","IRN","Freshwater Fish",13167,29332,0,0,0
"Iran (Islamic Rep. of)","IRN","Marine Fish; Other",38928,413,0,0,0
"Iran (Islamic Rep. of)","IRN","Moluscs; Other",2780,NA,0,NA,0
"Iran (Islamic Rep. of)","IRN","Pelagic Fish",2710,36523,0,0,0
"Iraq","IRQ","Freshwater Fish",54,20512,0,0,0
"Iraq","IRQ","Marine Fish; Other",100,3788.22,0,0,0
"Ireland","IRL","Aquatic Animals; Others",65,497,0,0,0
"Ireland","IRL","Cephalopods",1788,466,0,0,0
"Ireland","IRL","Crustaceans",18532,7226,0,0,0
"Ireland","IRL","Demersal Fish",65833,26382,0,0,0
"Ireland","IRL","Freshwater Fish",14765,12630,0,0,0
"Ireland","IRL","Marine Fish; Other",7484,31628,0,0,0
"Ireland","IRL","Moluscs; Other",24766,1300,0,0,0
"Ireland","IRL","Pelagic Fish",130904,42907,0,0,0
"Israel","ISR","Crustaceans",7,2494,0,0,0
"Israel","ISR","Freshwater Fish",23,83247,0,0,0
"Israel","ISR","Marine Fish; Other",1281,7958,0,0,0
"Israel","ISR","Pelagic Fish",46,35667,0,0,0
"Italy","ITA","Aquatic Animals; Others",2803,6531,0,0,0
"Italy","ITA","Cephalopods",9730,207394,0,0,0
"Italy","ITA","Crustaceans",4289,96173,0,0,0
"Italy","ITA","Demersal Fish",12904,331039,0,0,0
"Italy","ITA","Freshwater Fish",14825,132544,0,0,0
"Italy","ITA","Marine Fish; Other",37835,109314,0,0,0
"Italy","ITA","Moluscs; Other",24684,84098,0,0,0
"Italy","ITA","Pelagic Fish",53979,313640,0,0,0
"Jamaica","JAM","Moluscs; Other",477,375,0,0,0
"Japan","JPN","Aquatic Animals; Others",35446,26363,0,0,0
"Japan","JPN","Cephalopods",5925,229577,0,0,0
"Japan","JPN","Crustaceans",3353,286653,0,0,0
"Japan","JPN","Demersal Fish",32793,352328,0,0,0
"Japan","JPN","Freshwater Fish",12793,426964,0,0,0
"Japan","JPN","Marine Fish; Other",73866,531795,0,0,0
"Japan","JPN","Moluscs; Other",54305,109799,0,0,0
"Japan","JPN","Pelagic Fish",385547,724391,0,0,0
"Kazakhstan","KAZ","Aquatic Animals; Others",1,63,0,0,0
"Kazakhstan","KAZ","Crustaceans",232,787,0,0,0
"Kazakhstan","KAZ","Demersal Fish",384,2869,0,0,0
"Kazakhstan","KAZ","Freshwater Fish",25765,9790,0,0,0
"Kazakhstan","KAZ","Marine Fish; Other",3924,7380,0,0,0
"Kazakhstan","KAZ","Moluscs; Other",475,194,0,0,0
"Kazakhstan","KAZ","Pelagic Fish",1411,24702,0,0,0
"Kenya","KEN","Aquatic Animals; Others",356,NA,0,NA,0
"Kenya","KEN","Cephalopods",917,7,0,0,0
"Kenya","KEN","Crustaceans",399,71,0,0,0
"Kenya","KEN","Demersal Fish",12,34,0,0,0
"Kenya","KEN","Freshwater Fish",2772,2667,0,0,0
"Kenya","KEN","Moluscs; Other",47,11,0,0,0
"Kiribati","KIR","Marine Fish; Other",21,49,0,0,0
"Kiribati","KIR","Pelagic Fish",99975,849,0,0,0
"Korea, Dem. People's Rep","PRK","Aquatic Animals; Others",628,8,0,0,0
"Korea, Dem. People's Rep","PRK","Cephalopods",81491,19310,0,0,0
"Korea, Dem. People's Rep","PRK","Crustaceans",7247,41,0,0,0
"Korea, Dem. People's Rep","PRK","Demersal Fish",163,51633,0,0,0
"Korea, Dem. People's Rep","PRK","Freshwater Fish",60,NA,0,NA,0
"Korea, Dem. People's Rep","PRK","Marine Fish; Other",8589,3170,0,0,0
"Korea, Dem. People's Rep","PRK","Moluscs; Other",3212,51,0,0,0
"Korea, Dem. People's Rep","PRK","Pelagic Fish",902,28245,0,0,0
"Korea, Republic of","KOR","Aquatic Animals; Others",1861,12565,0,0,0
"Korea, Republic of","KOR","Cephalopods",23526,187218,0,0,0
"Korea, Republic of","KOR","Crustaceans",38352,141149,0,0,0
"Korea, Republic of","KOR","Demersal Fish",50035,578497,0,0,0
"Korea, Republic of","KOR","Freshwater Fish",2528,44269,0,0,0
"Korea, Republic of","KOR","Marine Fish; Other",62604,243417,0,0,0
"Korea, Republic of","KOR","Moluscs; Other",31696,108787,0,0,0
"Korea, Republic of","KOR","Pelagic Fish",264054,190620,0,0,0
"Kuwait","KWT","Crustaceans",132,5979,0,0,0
"Kuwait","KWT","Marine Fish; Other",51,5654,0,0,0
"Kuwait","KWT","Moluscs; Other",9,199,0,0,0
"Kuwait","KWT","Pelagic Fish",120,14720,0,0,0
"Kyrgyzstan","KGZ","Freshwater Fish",1819,1017,0,0,0
"Kyrgyzstan","KGZ","Marine Fish; Other",320,1185,0,0,0
"Lao People's Dem. Rep.","LAO","Cephalopods",5,21,0,0,0
"Lao People's Dem. Rep.","LAO","Freshwater Fish",2,32,0,0,0
"Lao People's Dem. Rep.","LAO","Marine Fish; Other",3,4283,0,0,0
"Latvia","LVA","Aquatic Animals; Others",4,14,0,0,0
"Latvia","LVA","Cephalopods",135,314,0,0,0
"Latvia","LVA","Crustaceans",536,1360,0,0,0
"Latvia","LVA","Demersal Fish",10771,11505,0,0,0
"Latvia","LVA","Freshwater Fish",10987,13860,0,0,0
"Latvia","LVA","Marine Fish; Other",12618,21777,0,0,0
"Latvia","LVA","Moluscs; Other",136,369,0,0,0
"Latvia","LVA","Pelagic Fish",89051,29717,0,0,0
"Lebanon","LBN","Crustaceans",12,2624,0,0,0
"Lebanon","LBN","Freshwater Fish",136,7058,0,0,0
"Lebanon","LBN","Marine Fish; Other",11,9992,0,0,0
"Lebanon","LBN","Pelagic Fish",182,11355,0,0,0
"Lesotho","LSO","Aquatic Animals; Others",18,16,0,0,0
"Lesotho","LSO","Crustaceans",15,7,0,0,0
"Lesotho","LSO","Demersal Fish",34,242,0,0,0
"Lesotho","LSO","Freshwater Fish",626,466,0,0,0
"Lesotho","LSO","Marine Fish; Other",110,1178,0,0,0
"Lesotho","LSO","Pelagic Fish",11,1216,0,0,0
"Liberia","LBR","Crustaceans",16,6,0,0,0
"Liberia","LBR","Demersal Fish",102,1668,0,0,0
"Liberia","LBR","Freshwater Fish",25,161,0,0,0
"Liberia","LBR","Marine Fish; Other",8.42,1317,0,0,0
"Liberia","LBR","Pelagic Fish",1,3275,0,0,0
"Libya","LBY","Cephalopods",3,298,0,0,0
"Libya","LBY","Demersal Fish",129,1470,0,0,0
"Libya","LBY","Marine Fish; Other",2153,4136,0,0,0
"Libya","LBY","Pelagic Fish",3655,30953,0,0,0
"Lithuania","LTU","Aquatic Animals; Others",201,396,0,0,0
"Lithuania","LTU","Cephalopods",242,790,0,0,0
"Lithuania","LTU","Crustaceans",691,1586,0,0,0
"Lithuania","LTU","Demersal Fish",73088,38900,0,0,0
"Lithuania","LTU","Freshwater Fish",34484,53022,0,0,0
"Lithuania","LTU","Marine Fish; Other",14402,29637,0,0,0
"Lithuania","LTU","Moluscs; Other",103,399,0,0,0
"Lithuania","LTU","Pelagic Fish",27296,41811,0,0,0
"Luxembourg","LUX","Aquatic Animals; Others",17,65,0,0,0
"Luxembourg","LUX","Cephalopods",20,529,0,0,0
"Luxembourg","LUX","Crustaceans",184,1693,0,0,0
"Luxembourg","LUX","Demersal Fish",291,4064,0,0,0
"Luxembourg","LUX","Freshwater Fish",480,4125,0,0,0
"Luxembourg","LUX","Marine Fish; Other",232,875,0,0,0
"Luxembourg","LUX","Moluscs; Other",149,1345,0,0,0
"Luxembourg","LUX","Pelagic Fish",98,1917,0,0,0
"Madagascar","MDG","Aquatic Animals; Others",480,90,0,0,0
"Madagascar","MDG","Cephalopods",1205,1,0,0,0
"Madagascar","MDG","Crustaceans",12168,8,0,0,0
"Madagascar","MDG","Demersal Fish",407,3,0,0,0
"Madagascar","MDG","Freshwater Fish",72,16,0,0,0
"Madagascar","MDG","Moluscs; Other",140,54,0,0,0
"Malawi","MWI","Freshwater Fish",5,299,0,0,0
"Malawi","MWI","Marine Fish; Other",38,1570,0,0,0
"Malaysia","MYS","Aquatic Animals; Others",3064,2851,0,0,0
"Malaysia","MYS","Cephalopods",25199,23036,0,0,0
"Malaysia","MYS","Crustaceans",56110,43664,0,0,0
"Malaysia","MYS","Demersal Fish",6098,30575,0,0,0
"Malaysia","MYS","Freshwater Fish",12768,35592,0,0,0
"Malaysia","MYS","Marine Fish; Other",92715,182897,0,0,0
"Malaysia","MYS","Moluscs; Other",9293,12906,0,0,0
"Malaysia","MYS","Pelagic Fish",34928,112112,0,0,0
"Maldives","MDV","Aquatic Animals; Others",99,13,0,0,0
"Maldives","MDV","Demersal Fish",741,43,0,0,0
"Maldives","MDV","Marine Fish; Other",881,406,0,0,0
"Maldives","MDV","Pelagic Fish",77587,1472,0,0,0
"Mali","MLI","Freshwater Fish",47,8886,0,0,0
"Mali","MLI","Marine Fish; Other",1917,20037,0,0,0
"Mali","MLI","Pelagic Fish",21,4539,0,0,0
"Malta","MLT","Demersal Fish",2244,2701,0,0,0
"Malta","MLT","Marine Fish; Other",4554,5044.5,0,0,0
"Malta","MLT","Pelagic Fish",8567,60180,0,0,0
"Marshall Islands","MHL","Aquatic Animals; Others",4,NA,0,NA,0
"Marshall Islands","MHL","Crustaceans",7,9,0,0,0
"Marshall Islands","MHL","Demersal Fish",133,1,0,0,0
"Marshall Islands","MHL","Marine Fish; Other",646,1497,0,0,0
"Marshall Islands","MHL","Moluscs; Other",17,1,0,0,0
"Marshall Islands","MHL","Pelagic Fish",46161,1108,0,0,0
"Mauritania","MRT","Cephalopods",47729,NA,0,NA,0
"Mauritania","MRT","Crustaceans",2101,232,0,0,0
"Mauritania","MRT","Demersal Fish",23974,NA,0,NA,0
"Mauritania","MRT","Marine Fish; Other",316563,9,0,0,0
"Mauritania","MRT","Moluscs; Other",428,NA,0,NA,0
"Mauritania","MRT","Pelagic Fish",259455,3670,0,0,0
"Mauritius","MUS","Cephalopods",53,1423,0,0,0
"Mauritius","MUS","Demersal Fish",4345,3107,0,0,0
"Mauritius","MUS","Freshwater Fish",5,1217,0,0,0
"Mauritius","MUS","Marine Fish; Other",61276,62627,0,0,0
"Mauritius","MUS","Moluscs; Other",1,164,0,0,0
"Mauritius","MUS","Pelagic Fish",83845,118723,0,0,0
"Mexico","MEX","Aquatic Animals; Others",7134,216,0,0,0
"Mexico","MEX","Cephalopods",7301,13469,0,0,0
"Mexico","MEX","Crustaceans",45201,20708,0,0,0
"Mexico","MEX","Demersal Fish",8115,4505,0,0,0
"Mexico","MEX","Freshwater Fish",6175,259347,0,0,0
"Mexico","MEX","Marine Fish; Other",69040,17198,0,0,0
"Mexico","MEX","Moluscs; Other",7686,7714,0,0,0
"Mexico","MEX","Pelagic Fish",147705,100051,0,0,0
"Micronesia, Fed.States of","FSM","Aquatic Animals; Others",6,NA,0,NA,0
"Micronesia, Fed.States of","FSM","Marine Fish; Other",5,1377,0,0,0
"Micronesia, Fed.States of","FSM","Moluscs; Other",3,NA,0,NA,0
"Micronesia, Fed.States of","FSM","Pelagic Fish",49487,944,0,0,0
"Moldova, Republic of","MDA","Demersal Fish",3,7234,0,0,0
"Mongolia","MNG","Freshwater Fish",22,66,0,0,0
"Montenegro","MNE","Demersal Fish",7,1242,0,0,0
"Montenegro","MNE","Freshwater Fish",7,509,0,0,0
"Morocco","MAR","Aquatic Animals; Others",126,8,0,0,0
"Morocco","MAR","Cephalopods",94276,8594,0,0,0
"Morocco","MAR","Crustaceans",11115,22934,0,0,0
"Morocco","MAR","Demersal Fish",7369,2380,0,0,0
"Morocco","MAR","Freshwater Fish",4186,5039,0,0,0
"Morocco","MAR","Marine Fish; Other",58207,5343,0,0,0
"Morocco","MAR","Moluscs; Other",793,418,0,0,0
"Morocco","MAR","Pelagic Fish",540684,28143,0,0,0
"Mozambique","MOZ","Aquatic Animals; Others",164,NA,0,NA,0
"Mozambique","MOZ","Cephalopods",374,32,0,0,0
"Mozambique","MOZ","Crustaceans",3981,12,0,0,0
"Mozambique","MOZ","Demersal Fish",14,351,0,0,0
"Mozambique","MOZ","Freshwater Fish",164,81,0,0,0
"Mozambique","MOZ","Marine Fish; Other",4093,20342,0,0,0
"Mozambique","MOZ","Moluscs; Other",32,10,0,0,0
"Mozambique","MOZ","Pelagic Fish",1139,14879,0,0,0
"Myanmar","MMR","Aquatic Animals; Others",334,50,0,0,0
"Myanmar","MMR","Cephalopods",20961,12,0,0,0
"Myanmar","MMR","Crustaceans",55637,415,0,0,0
"Myanmar","MMR","Demersal Fish",492,11,0,0,0
"Myanmar","MMR","Freshwater Fish",84468,1795,0,0,0
"Myanmar","MMR","Marine Fish; Other",245876,592,0,0,0
"Myanmar","MMR","Moluscs; Other",12214,95,0,0,0
"Myanmar","MMR","Pelagic Fish",67998,2572,0,0,0
"Nepal","NPL","Marine Fish; Other",3,7220,0,0,0
"Nepal","NPL","Pelagic Fish",16,1400,0,0,0
"Netherlands","NLD","Aquatic Animals; Others",32693,1094,0,0,0
"Netherlands","NLD","Cephalopods",13155,16134,0,0,0
"Netherlands","NLD","Crustaceans",89232,89256,0,0,0
"Netherlands","NLD","Demersal Fish",666144,562716,0,0,0
"Netherlands","NLD","Freshwater Fish",118187,124457,0,0,0
"Netherlands","NLD","Marine Fish; Other",120388,93577,0,0,0
"Netherlands","NLD","Moluscs; Other",90387,49999,0,0,0
"Netherlands","NLD","Pelagic Fish",524902,364083,0,0,0
"New Caledonia","NCL","Aquatic Animals; Others",3,NA,0,NA,0
"New Caledonia","NCL","Crustaceans",840,74,0,0,0
"New Caledonia","NCL","Marine Fish; Other",38,675,0,0,0
"New Caledonia","NCL","Moluscs; Other",39,326,0,0,0
"New Caledonia","NCL","Pelagic Fish",356,1913,0,0,0
"New Zealand","NZL","Aquatic Animals; Others",289,90,0,0,0
"Nicaragua","NIC","Aquatic Animals; Others",757,24,0,0,0
"Nicaragua","NIC","Crustaceans",25855,315,0,0,0
"Nicaragua","NIC","Demersal Fish",3020,4,0,0,0
"Nicaragua","NIC","Freshwater Fish",7,1752,0,0,0
