"country","iso3c","genus_cat","Exports","Imports","Reexports","perc_imp_reexport","perc_exports_reexport"
"Nicaragua","NIC","Marine Fish; Other",1237,422,0,0,0
"Nicaragua","NIC","Moluscs; Other",712,29,0,0,0
"Nicaragua","NIC","Pelagic Fish",941,4766,0,0,0
"Niger","NER","Marine Fish; Other",26,737,0,0,0
"Niger","NER","Moluscs; Other",2,NA,0,NA,0
"Niger","NER","Pelagic Fish",300,2095,0,0,0
"Nigeria","NGA","Crustaceans",5521,162,0,0,0
"Nigeria","NGA","Demersal Fish",1,129160,0,0,0
"Nigeria","NGA","Marine Fish; Other",524,17645,0,0,0
"Nigeria","NGA","Moluscs; Other",4,3,0,0,0
"North Macedonia","MKD","Aquatic Animals; Others",7,7,0,0,0
"North Macedonia","MKD","Cephalopods",25,142,0,0,0
"North Macedonia","MKD","Crustaceans",35,74,0,0,0
"North Macedonia","MKD","Demersal Fish",495,4620,0,0,0
"North Macedonia","MKD","Freshwater Fish",67,689,0,0,0
"North Macedonia","MKD","Marine Fish; Other",94,182,0,0,0
"North Macedonia","MKD","Pelagic Fish",42,3142,0,0,0
"Norway","NOR","Aquatic Animals; Others",4,493,0,0,0
"Norway","NOR","Cephalopods",11,264,0,0,0
"Norway","NOR","Crustaceans",38861,18422,0,0,0
"Norway","NOR","Demersal Fish",607095,38340,0,0,0
"Norway","NOR","Freshwater Fish",1152563,1764,0,0,0
"Norway","NOR","Marine Fish; Other",190839,211993,0,0,0
"Norway","NOR","Moluscs; Other",693,915,0,0,0
"Norway","NOR","Pelagic Fish",839687,378886,0,0,0
"Oman","OMN","Aquatic Animals; Others",2,4,0,0,0
"Oman","OMN","Cephalopods",3960,652,0,0,0
"Oman","OMN","Moluscs; Other",1487,70,0,0,0
"Pakistan","PAK","Aquatic Animals; Others",32,71,0,0,0
"Pakistan","PAK","Cephalopods",9,11,0,0,0
"Pakistan","PAK","Crustaceans",39930,12,0,0,0
"Pakistan","PAK","Demersal Fish",72526,169,0,0,0
"Pakistan","PAK","Freshwater Fish",41136,11850,0,0,0
"Pakistan","PAK","Marine Fish; Other",21461,196,0,0,0
"Pakistan","PAK","Moluscs; Other",874,NA,0,NA,0
"Pakistan","PAK","Pelagic Fish",22027,39,0,0,0
"Palau","PLW","Marine Fish; Other",2,20,0,0,0
"Palau","PLW","Moluscs; Other",3,11,0,0,0
"Palau","PLW","Pelagic Fish",395,368,0,0,0
"Palestine","PSE","Pelagic Fish",115,2867,0,0,0
"Panama","PAN","Aquatic Animals; Others",162,43,0,0,0
"Panama","PAN","Cephalopods",152,2049,0,0,0
"Panama","PAN","Crustaceans",7319,809,0,0,0
"Panama","PAN","Demersal Fish",4831,437,0,0,0
"Panama","PAN","Freshwater Fish",4443,4787,0,0,0
"Panama","PAN","Marine Fish; Other",9117,2505,0,0,0
"Panama","PAN","Moluscs; Other",128,367,0,0,0
"Panama","PAN","Pelagic Fish",32326,12167,0,0,0
"Papua New Guinea","PNG","Aquatic Animals; Others",672,2,0,0,0
"Papua New Guinea","PNG","Cephalopods",2,76,0,0,0
"Papua New Guinea","PNG","Crustaceans",791,66,0,0,0
"Papua New Guinea","PNG","Demersal Fish",35,150,0,0,0
"Papua New Guinea","PNG","Marine Fish; Other",3344,2551,0,0,0
"Papua New Guinea","PNG","Pelagic Fish",95559,32231,0,0,0
"Paraguay","PRY","Freshwater Fish",9,435,0,0,0
"Paraguay","PRY","Marine Fish; Other",96,56,0,0,0
"Peru","PER","Aquatic Animals; Others",117,15,0,0,0
"Peru","PER","Cephalopods",176062,1367,0,0,0
"Peru","PER","Crustaceans",36420,7651,0,0,0
"Peru","PER","Demersal Fish",28571,3046,0,0,0
"Peru","PER","Freshwater Fish",6619,15254,0,0,0
"Peru","PER","Marine Fish; Other",200241,16591,0,0,0
"Peru","PER","Moluscs; Other",5451,132,0,0,0
"Peru","PER","Pelagic Fish",1108931,99388,0,0,0
"Philippines","PHL","Aquatic Animals; Others",2605,671,0,0,0
"Philippines","PHL","Cephalopods",9016,33897,0,0,0
"Philippines","PHL","Crustaceans",30172,4513,0,0,0
"Philippines","PHL","Demersal Fish",59,9427,0,0,0
"Philippines","PHL","Freshwater Fish",11275,57820,0,0,0
"Philippines","PHL","Marine Fish; Other",37091,31214,0,0,0
"Philippines","PHL","Moluscs; Other",5975,591,0,0,0
"Philippines","PHL","Pelagic Fish",220540,377546,0,0,0
"Poland","POL","Aquatic Animals; Others",329,305,0,0,0
"Poland","POL","Cephalopods",297,970,0,0,0
"Poland","POL","Crustaceans",1396,7231,0,0,0
"Poland","POL","Demersal Fish",157317,246821,0,0,0
"Poland","POL","Freshwater Fish",146264,231479,0,0,0
"Poland","POL","Marine Fish; Other",98849,44569,0,0,0
"Poland","POL","Moluscs; Other",318,1396,0,0,0
"Poland","POL","Pelagic Fish",104765,216075,0,0,0
"Portugal","PRT","Aquatic Animals; Others",163,346,0,0,0
"Portugal","PRT","Cephalopods",33516,64878,0,0,0
"Portugal","PRT","Crustaceans",10108,36831,0,0,0
"Portugal","PRT","Demersal Fish",73472,235719,0,0,0
"Portugal","PRT","Freshwater Fish",6907,35117,0,0,0
"Portugal","PRT","Marine Fish; Other",19760,44839,0,0,0
"Portugal","PRT","Moluscs; Other",14241,24434,0,0,0
"Portugal","PRT","Pelagic Fish",126738,122538,0,0,0
"Qatar","QAT","Marine Fish; Other",798,415,0,0,0
"Romania","ROU","Aquatic Animals; Others",124,308,0,0,0
"Romania","ROU","Cephalopods",149,1289,0,0,0
"Romania","ROU","Crustaceans",150,1753,0,0,0
"Romania","ROU","Demersal Fish",66,15345,0,0,0
"Romania","ROU","Freshwater Fish",685,26225,0,0,0
"Romania","ROU","Marine Fish; Other",1052,11479,0,0,0
"Romania","ROU","Moluscs; Other",788,896,0,0,0
"Romania","ROU","Pelagic Fish",1130,62999,0,0,0
"Russian Federation","RUS","Aquatic Animals; Others",15877,107,0,0,0
"Russian Federation","RUS","Cephalopods",9103,22999,0,0,0
"Russian Federation","RUS","Crustaceans",87862,41941,0,0,0
"Russian Federation","RUS","Demersal Fish",1447028,79441,0,0,0
"Russian Federation","RUS","Freshwater Fish",109906,137458,0,0,0
"Russian Federation","RUS","Marine Fish; Other",148956,125498,0,0,0
"Russian Federation","RUS","Moluscs; Other",12999,13536,0,0,0
"Russian Federation","RUS","Pelagic Fish",502312,244977,0,0,0
"Rwanda","RWA","Demersal Fish",0.1,10.61,0,0,0
"Saint Helena","SHN","Crustaceans",249,83,0,0,0
"Saint Helena","SHN","Demersal Fish",402,NA,0,NA,0
"Saint Helena","SHN","Marine Fish; Other",77,5,0,0,0
"Saint Helena","SHN","Pelagic Fish",209,11,0,0,0
"Saint Kitts and Nevis","KNA","Moluscs; Other",8,11,0,0,0
"Saint Vincent/Grenadines","VCT","Crustaceans",173,16,0,0,0
"Saint Vincent/Grenadines","VCT","Freshwater Fish",4,2,0,0,0
"Saint Vincent/Grenadines","VCT","Marine Fish; Other",63,260,0,0,0
"Samoa","WSM","Demersal Fish",1,33,0,0,0
"Samoa","WSM","Freshwater Fish",50,65,0,0,0
"Samoa","WSM","Marine Fish; Other",81,75,0,0,0
"Samoa","WSM","Pelagic Fish",7022,4170,0,0,0
"Sao Tome and Principe","STP","Cephalopods",1,1,0,0,0
"Saudi Arabia","SAU","Cephalopods",475,1273,0,0,0
"Saudi Arabia","SAU","Crustaceans",41668,12833,0,0,0
"Saudi Arabia","SAU","Demersal Fish",4585,31265,0,0,0
"Saudi Arabia","SAU","Freshwater Fish",4050,122775,0,0,0
"Saudi Arabia","SAU","Marine Fish; Other",5277,27219,0,0,0
"Saudi Arabia","SAU","Moluscs; Other",1123,152,0,0,0
"Saudi Arabia","SAU","Pelagic Fish",5672,67170,0,0,0
"Senegal","SEN","Aquatic Animals; Others",2,14,0,0,0
"Senegal","SEN","Cephalopods",9362,86,0,0,0
"Senegal","SEN","Crustaceans",4604,270,0,0,0
"Senegal","SEN","Demersal Fish",8150,189,0,0,0
"Senegal","SEN","Freshwater Fish",3299,422,0,0,0
"Senegal","SEN","Marine Fish; Other",78674,14720,0,0,0
"Senegal","SEN","Moluscs; Other",3105,26,0,0,0
"Senegal","SEN","Pelagic Fish",132398,15414,0,0,0
"Serbia","SRB","Aquatic Animals; Others",110,63,0,0,0
"Serbia","SRB","Cephalopods",39,1068,0,0,0
"Serbia","SRB","Crustaceans",29,111,0,0,0
"Serbia","SRB","Demersal Fish",180,9602,0,0,0
"Serbia","SRB","Freshwater Fish",1214,9861,0,0,0
"Serbia","SRB","Marine Fish; Other",184,1992,0,0,0
"Serbia","SRB","Moluscs; Other",4,67,0,0,0
"Serbia","SRB","Pelagic Fish",839,16686,0,0,0
"Seychelles","SYC","Demersal Fish",25,NA,0,NA,0
"Seychelles","SYC","Marine Fish; Other",3088,67,0,0,0
"Seychelles","SYC","Moluscs; Other",51,75,0,0,0
"Seychelles","SYC","Pelagic Fish",156303,76702,0,0,0
"Sierra Leone","SLE","Demersal Fish",1355,NA,0,NA,0
"Sierra Leone","SLE","Freshwater Fish",88,1,0,0,0
"Sierra Leone","SLE","Marine Fish; Other",1058,714,0,0,0
"Sierra Leone","SLE","Pelagic Fish",106,1938,0,0,0
"Singapore","SGP","Aquatic Animals; Others",495,1191,0,0,0
"Singapore","SGP","Cephalopods",1205,10797,0,0,0
"Singapore","SGP","Crustaceans",3285,32575,0,0,0
"Singapore","SGP","Demersal Fish",5689,13939,0,0,0
"Singapore","SGP","Freshwater Fish",5254,56951,0,0,0
"Singapore","SGP","Marine Fish; Other",16863,64425,0,0,0
"Singapore","SGP","Moluscs; Other",1443,12579,0,0,0
"Singapore","SGP","Pelagic Fish",9109,31058,0,0,0
"Slovakia","SVK","Aquatic Animals; Others",24,9,0,0,0
"Slovakia","SVK","Cephalopods",27,49,0,0,0
"Slovakia","SVK","Crustaceans",30,194,0,0,0
"Slovakia","SVK","Demersal Fish",975,15479,0,0,0
"Slovakia","SVK","Freshwater Fish",821,7813,0,0,0
"Slovakia","SVK","Marine Fish; Other",1455,8718,0,0,0
"Slovakia","SVK","Moluscs; Other",5,67,0,0,0
"Slovakia","SVK","Pelagic Fish",634,9706,0,0,0
"Slovenia","SVN","Aquatic Animals; Others",17,90,0,0,0
"Slovenia","SVN","Cephalopods",739,3330,0,0,0
"Slovenia","SVN","Crustaceans",154,717,0,0,0
"Slovenia","SVN","Demersal Fish",978,5236,0,0,0
"Slovenia","SVN","Freshwater Fish",4067,6918,0,0,0
"Slovenia","SVN","Marine Fish; Other",1734,2377,0,0,0
"Slovenia","SVN","Moluscs; Other",215,518,0,0,0
"Slovenia","SVN","Pelagic Fish",4106,9162,0,0,0
"Solomon Islands","SLB","Aquatic Animals; Others",47,1,0,0,0
"Solomon Islands","SLB","Demersal Fish",1,3,0,0,0
"Solomon Islands","SLB","Freshwater Fish",332,4,0,0,0
"Solomon Islands","SLB","Marine Fish; Other",2181,46,0,0,0
"Solomon Islands","SLB","Moluscs; Other",300,11,0,0,0
"Solomon Islands","SLB","Pelagic Fish",28837,602,0,0,0
"Somalia","SOM","Aquatic Animals; Others",11,NA,0,NA,0
"Somalia","SOM","Cephalopods",121,NA,0,NA,0
"Somalia","SOM","Crustaceans",10,2,0,0,0
"Somalia","SOM","Demersal Fish",2393,26,0,0,0
"Somalia","SOM","Freshwater Fish",446,470,0,0,0
"Somalia","SOM","Marine Fish; Other",4330,23,0,0,0
"Somalia","SOM","Moluscs; Other",4,NA,0,NA,0
"Somalia","SOM","Pelagic Fish",391,2956,0,0,0
"South Africa","ZAF","Aquatic Animals; Others",50,116,0,0,0
"South Africa","ZAF","Cephalopods",12619,9468,0,0,0
"South Africa","ZAF","Crustaceans",3234,9373,0,0,0
"South Africa","ZAF","Demersal Fish",59926,35525,0,0,0
"South Africa","ZAF","Freshwater Fish",2915,13204,0,0,0
"South Africa","ZAF","Marine Fish; Other",23333,20078,0,0,0
"South Africa","ZAF","Moluscs; Other",1659,1531,0,0,0
"South Africa","ZAF","Pelagic Fish",98611,131163,0,0,0
"Spain","ESP","Aquatic Animals; Others",2838,2556,0,0,0
"Spain","ESP","Cephalopods",171307,347416,0,0,0
"Spain","ESP","Crustaceans",55250,197260,0,0,0
"Spain","ESP","Demersal Fish",207532,475288,0,0,0
"Spain","ESP","Freshwater Fish",29922,123412,0,0,0
"Spain","ESP","Marine Fish; Other",106784,139529,0,0,0
"Spain","ESP","Moluscs; Other",81968,83302,0,0,0
"Spain","ESP","Pelagic Fish",581505,561290,0,0,0
"Sri Lanka","LKA","Aquatic Animals; Others",705,36,0,0,0
"Sri Lanka","LKA","Crustaceans",4446,1090,0,0,0
"Sri Lanka","LKA","Demersal Fish",611,4412,0,0,0
"Sri Lanka","LKA","Freshwater Fish",420,984,0,0,0
"Sri Lanka","LKA","Marine Fish; Other",3754,23250,0,0,0
"Sri Lanka","LKA","Moluscs; Other",430,65,0,0,0
"St. Pierre and Miquelon","SPM","Aquatic Animals; Others",457,2,0,0,0
"St. Pierre and Miquelon","SPM","Crustaceans",57,2,0,0,0
"St. Pierre and Miquelon","SPM","Demersal Fish",252,NA,0,NA,0
"St. Pierre and Miquelon","SPM","Moluscs; Other",12,2,0,0,0
"Sudan","SDN","Aquatic Animals; Others",80,35,0,0,0
"Sudan","SDN","Crustaceans",57,27,0,0,0
"Sudan","SDN","Demersal Fish",12,148,0,0,0
"Sudan","SDN","Freshwater Fish",742,249,0,0,0
"Sudan","SDN","Marine Fish; Other",451,302,0,0,0
"Sudan","SDN","Pelagic Fish",353,1012,0,0,0
"Suriname","SUR","Crustaceans",3902,37,0,0,0
"Suriname","SUR","Demersal Fish",1408,51,0,0,0
"Suriname","SUR","Freshwater Fish",779,4,0,0,0
"Suriname","SUR","Marine Fish; Other",16979,178,0,0,0
"Suriname","SUR","Moluscs; Other",2,NA,0,NA,0
"Suriname","SUR","Pelagic Fish",3847,1990,0,0,0
"Sweden","SWE","Aquatic Animals; Others",137,1450.18,0,0,0
"Sweden","SWE","Cephalopods",49,651,0,0,0
"Sweden","SWE","Crustaceans",5331,34469,0,0,0
"Sweden","SWE","Demersal Fish",113353,167734,0,0,0
"Sweden","SWE","Freshwater Fish",467378,521085,0,0,0
"Sweden","SWE","Marine Fish; Other",53021,29278,0,0,0
"Sweden","SWE","Moluscs; Other",590,2183,0,0,0
"Sweden","SWE","Pelagic Fish",192806,72449,0,0,0
"Switzerland","CHE","Cephalopods",1,3243,0,0,0
"Switzerland","CHE","Crustaceans",39,9153,0,0,0
"Switzerland","CHE","Demersal Fish",14,19443,0,0,0
"Switzerland","CHE","Freshwater Fish",163,32743,0,0,0
"Switzerland","CHE","Marine Fish; Other",863,15259,0,0,0
"Switzerland","CHE","Moluscs; Other",12,4140,0,0,0
"Switzerland","CHE","Pelagic Fish",4,13251,0,0,0
"Syrian Arab Republic","SYR","Pelagic Fish",57,8772,0,0,0
"Taiwan Province of China","TWN","Aquatic Animals; Others",951,3189,0,0,0
"Taiwan Province of China","TWN","Cephalopods",70016,41533,0,0,0
"Taiwan Province of China","TWN","Crustaceans",9611,58766,0,0,0
"Taiwan Province of China","TWN","Demersal Fish",47188,38120,0,0,0
"Taiwan Province of China","TWN","Freshwater Fish",37967,43070,0,0,0
"Taiwan Province of China","TWN","Marine Fish; Other",40910,79085,0,0,0
"Taiwan Province of China","TWN","Moluscs; Other",2745,20055,0,0,0
"Taiwan Province of China","TWN","Pelagic Fish",522827,181424,0,0,0
"Tanzania, United Rep. of","TZA","Aquatic Animals; Others",108,NA,0,NA,0
"Tanzania, United Rep. of","TZA","Cephalopods",927,NA,0,NA,0
"Tanzania, United Rep. of","TZA","Crustaceans",1642,6,0,0,0
"Tanzania, United Rep. of","TZA","Demersal Fish",479,109,0,0,0
"Tanzania, United Rep. of","TZA","Freshwater Fish",30424,1973,0,0,0
"Tanzania, United Rep. of","TZA","Marine Fish; Other",15648,37,0,0,0
"Tanzania, United Rep. of","TZA","Moluscs; Other",149,1,0,0,0
"Tanzania, United Rep. of","TZA","Pelagic Fish",2925,15262,0,0,0
"Thailand","THA","Aquatic Animals; Others",10361,882.67,0,0,0
"Thailand","THA","Cephalopods",53045,149475,0,0,0
"Thailand","THA","Crustaceans",227714,54165,0,0,0
"Thailand","THA","Demersal Fish",27864,43754,0,0,0
"Thailand","THA","Freshwater Fish",64043,125933,0,0,0
"Thailand","THA","Marine Fish; Other",215524,287022,0,0,0
"Thailand","THA","Moluscs; Other",33565,21933,0,0,0
"Thailand","THA","Pelagic Fish",744668,1269678,0,0,0
"Togo","TGO","Demersal Fish",23,8177,0,0,0
"Togo","TGO","Freshwater Fish",4,36245,0,0,0
"Tonga","TON","Aquatic Animals; Others",47,NA,0,NA,0
"Tonga","TON","Demersal Fish",62,10,0,0,0
"Tonga","TON","Marine Fish; Other",41,943,0,0,0
"Tonga","TON","Moluscs; Other",4,4,0,0,0
"Tonga","TON","Pelagic Fish",358,741,0,0,0
"Trinidad and Tobago","TTO","Aquatic Animals; Others",2,7,0,0,0
"Trinidad and Tobago","TTO","Cephalopods",2,151,0,0,0
"Trinidad and Tobago","TTO","Crustaceans",39,998,0,0,0
"Trinidad and Tobago","TTO","Demersal Fish",987,3013,0,0,0
"Trinidad and Tobago","TTO","Freshwater Fish",277,1875,0,0,0
"Trinidad and Tobago","TTO","Marine Fish; Other",1506,2377,0,0,0
"Trinidad and Tobago","TTO","Pelagic Fish",1654,5794,0,0,0
"Tunisia","TUN","Aquatic Animals; Others",44,NA,0,NA,0
"Tunisia","TUN","Cephalopods",6030,808,0,0,0
"Tunisia","TUN","Crustaceans",4069,126,0,0,0
"Tunisia","TUN","Demersal Fish",2220,756,0,0,0
"Tunisia","TUN","Freshwater Fish",139,864,0,0,0
"Tunisia","TUN","Marine Fish; Other",1467,3713,0,0,0
"Tunisia","TUN","Moluscs; Other",813,582,0,0,0
"Tunisia","TUN","Pelagic Fish",6077,26417,0,0,0
"Turkey","TUR","Aquatic Animals; Others",1664,177,0,0,0
"Turkey","TUR","Cephalopods",945,3956,0,0,0
"Turkey","TUR","Crustaceans",1540,1242,0,0,0
"Turkey","TUR","Demersal Fish",79780,9139,0,0,0
"Turkey","TUR","Freshwater Fish",38975,9419,0,0,0
"Turkey","TUR","Marine Fish; Other",41147,41992,0,0,0
"Turkey","TUR","Moluscs; Other",4163,683,0,0,0
"Turkey","TUR","Pelagic Fish",15034,205474,0,0,0
"Turks and Caicos Is.","TCA","Aquatic Animals; Others",9,NA,0,NA,0
"Turks and Caicos Is.","TCA","Crustaceans",34,181,0,0,0
"Turks and Caicos Is.","TCA","Moluscs; Other",89,146,0,0,0
"Tuvalu","TUV","Marine Fish; Other",2,9,0,0,0
"Tuvalu","TUV","Pelagic Fish",3430,25,0,0,0
"Uganda","UGA","Freshwater Fish",33839,540,0,0,0
"Ukraine","UKR","Aquatic Animals; Others",2,86,0,0,0
"Ukraine","UKR","Cephalopods",12,2660,0,0,0
"Ukraine","UKR","Crustaceans",35,3877,0,0,0
"Ukraine","UKR","Demersal Fish",2724,73687,0,0,0
"Ukraine","UKR","Freshwater Fish",4732,38354,0,0,0
"Ukraine","UKR","Marine Fish; Other",1452,40243,0,0,0
"Ukraine","UKR","Moluscs; Other",220,5037,0,0,0
"Ukraine","UKR","Pelagic Fish",4300,179153,0,0,0
"United Kingdom","GBR","Aquatic Animals; Others",8282,3942,0,0,0
"United Kingdom","GBR","Cephalopods",16556,13581,0,0,0
"United Kingdom","GBR","Crustaceans",52914,88376,0,0,0
"United Kingdom","GBR","Demersal Fish",191291,431726,0,0,0
"United Kingdom","GBR","Freshwater Fish",141557,148339,0,0,0
"United Kingdom","GBR","Marine Fish; Other",95494,65294,0,0,0
"United Kingdom","GBR","Moluscs; Other",23829,7642,0,0,0
"United Kingdom","GBR","Pelagic Fish",371225,245748,0,0,0
"United States of America","USA","Aquatic Animals; Others",6795,17841,0,0,0
"United States of America","USA","Cephalopods",74785,102672,0,0,0
"United States of America","USA","Crustaceans",83200,854083,0,0,0
"United States of America","USA","Demersal Fish",967226,465621,0,0,0
"United States of America","USA","Freshwater Fish",312479,1204791,0,0,0
"United States of America","USA","Marine Fish; Other",182577,306611,0,0,0
"United States of America","USA","Moluscs; Other",23475,96090,0,0,0
"United States of America","USA","Pelagic Fish",246205,515468,0,0,0
"Uruguay","URY","Cephalopods",350,757,0,0,0
"Uruguay","URY","Crustaceans",309,489,0,0,0
"Uruguay","URY","Demersal Fish",38832,8332,0,0,0
"Uruguay","URY","Freshwater Fish",3966,4010,0,0,0
"Uruguay","URY","Marine Fish; Other",9947,454,0,0,0
"Uruguay","URY","Pelagic Fish",816,4311,0,0,0
"Uzbekistan","UZB","Freshwater Fish",177,236,0,0,0
"Uzbekistan","UZB","Marine Fish; Other",311,472,0,0,0
"Vanuatu","VUT","Aquatic Animals; Others",32,NA,0,NA,0
"Vanuatu","VUT","Cephalopods",2735,10,0,0,0
"Vanuatu","VUT","Demersal Fish",1098,6,0,0,0
"Vanuatu","VUT","Marine Fish; Other",1393,474,0,0,0
"Vanuatu","VUT","Moluscs; Other",1,12,0,0,0
"Vanuatu","VUT","Pelagic Fish",22369,1617,0,0,0
"Venezuela, Boliv Rep of","VEN","Aquatic Animals; Others",1180,NA,0,NA,0
"Venezuela, Boliv Rep of","VEN","Crustaceans",31413,299,0,0,0
"Venezuela, Boliv Rep of","VEN","Demersal Fish",137,117,0,0,0
"Venezuela, Boliv Rep of","VEN","Freshwater Fish",238,409,0,0,0
"Venezuela, Boliv Rep of","VEN","Marine Fish; Other",98,1522,0,0,0
"Viet Nam","VNM","Aquatic Animals; Others",2728,1982,0,0,0
"Viet Nam","VNM","Cephalopods",108871,13749,0,0,0
"Viet Nam","VNM","Crustaceans",409032,55007,0,0,0
"Viet Nam","VNM","Demersal Fish",15507,19288,0,0,0
"Viet Nam","VNM","Freshwater Fish",1212771,64160,0,0,0
"Viet Nam","VNM","Marine Fish; Other",302768,113540,0,0,0
"Viet Nam","VNM","Moluscs; Other",17551,4365,0,0,0
"Viet Nam","VNM","Pelagic Fish",362964,366184,0,0,0
"Yemen","YEM","Aquatic Animals; Others",47,NA,0,NA,0
"Yemen","YEM","Cephalopods",7455,NA,0,NA,0
"Yemen","YEM","Crustaceans",864,NA,0,NA,0
"Yemen","YEM","Demersal Fish",573,2,0,0,0
"Yemen","YEM","Freshwater Fish",267,NA,0,NA,0
"Yemen","YEM","Marine Fish; Other",24769,1150,0,0,0
"Yemen","YEM","Moluscs; Other",51,1,0,0,0
"Yemen","YEM","Pelagic Fish",12411,9741,0,0,0
"Zambia","ZMB","Crustaceans",30,80,0,0,0
"Zambia","ZMB","Marine Fish; Other",521,899,0,0,0
"Zimbabwe","ZWE","Demersal Fish",1531,553,0,0,0
"Zimbabwe","ZWE","Freshwater Fish",715,1882,0,0,0
"Zimbabwe","ZWE","Marine Fish; Other",13,814,0,0,0
"Zimbabwe","ZWE","Pelagic Fish",274,16769,0,0,0
"Algeria","DZA","Aquatic Animals; Others",NA,42,0,0,NA
"Andorra","AND","Aquatic Animals; Others",NA,63,0,0,NA
"Andorra","AND","Cephalopods",NA,260,0,0,NA
"Andorra","AND","Crustaceans",NA,129,0,0,NA
"Andorra","AND","Demersal Fish",NA,338,0,0,NA
"Andorra","AND","Marine Fish; Other",NA,1001,0,0,NA
"Andorra","AND","Pelagic Fish",NA,317,0,0,NA
"Angola","AGO","Aquatic Animals; Others",NA,3,0,0,NA
"Angola","AGO","Freshwater Fish",NA,7301,0,0,NA
"Angola","AGO","Moluscs; Other",NA,86,0,0,NA
"Antigua and Barbuda","ATG","Cephalopods",NA,24,0,0,NA
"Antigua and Barbuda","ATG","Demersal Fish",NA,43,0,0,NA
"Antigua and Barbuda","ATG","Freshwater Fish",NA,67,0,0,NA
"Antigua and Barbuda","ATG","Pelagic Fish",NA,476,0,0,NA
"Armenia","ARM","Aquatic Animals; Others",NA,3,0,0,NA
"Armenia","ARM","Cephalopods",NA,31,0,0,NA
"Armenia","ARM","Moluscs; Other",NA,16,0,0,NA
"Aruba","ABW","Cephalopods",NA,104,0,0,NA
"Aruba","ABW","Crustaceans",NA,700,0,0,NA
"Aruba","ABW","Demersal Fish",NA,155,0,0,NA
"Aruba","ABW","Moluscs; Other",NA,185,0,0,NA
"Aruba","ABW","Pelagic Fish",NA,435,0,0,NA
